"filename", "language", "TypeScript", "JSON", "JSON with Comments", "vue", "SCSS", "XML", "Markdown", "CSS", "JavaScript", "HTML", "YAML", "comment", "blank", "total"
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\file.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 100
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\notification.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 10, 80
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\application.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\approval.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\common.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\detail.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\file.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\notification.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\user.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\file.spec.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\format.spec.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\storage.spec.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\validate.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\constants.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\file.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\format.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 48
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\request.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\storage.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\validate.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationDetailView.vue", "vue", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 15, 126
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationListView.vue", "vue", 0, 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 56, 391
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\CreateApplicationView.vue", "vue", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 36, 247
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\SelectTypeView.vue", "vue", 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 0, 3, 17, 285
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-detail.scss", "SCSS", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 21, 149
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-list.scss", "SCSS", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 37, 212
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepOneBasicInfo.vue", "vue", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 54, 392
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepThreeSubmitSuccess.vue", "vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 11, 68
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepTwoUploadFile.vue", "vue", 0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 2, 23, 339
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\create-application.scss", "SCSS", 0, 0, 0, 0, 542, 0, 0, 0, 0, 0, 0, 1, 117, 660
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\select-type.scss", "SCSS", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 11, 36, 217
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\applications\index.vue", "vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalDetailView.vue", "vue", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 19, 168
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalListView.vue", "vue", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 30, 249
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\approval-detail.scss", "SCSS", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 26, 181
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\approval-list.scss", "SCSS", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 20, 121
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\auth\LoginView.vue", "vue", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 13, 127
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\auth\login.scss", "SCSS", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 24, 154
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\dashboard\index.vue", "vue", 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 27, 199
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\error\403.vue", "vue", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\error\404.vue", "vue", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\login\index.vue", "vue", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 15, 113
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\notifications\index.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 16, 101
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\profile\index.vue", "vue", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\settings\index.vue", "vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\transfer\index.vue", "vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\transfers\index.vue", "vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\users\index.vue", "vue", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\tsconfig.app.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\tsconfig.json", "JSON with Comments", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\tsconfig.node.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\vite.config.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\vitest.config.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 37
"Total", "-", 4826, 106, 10, 3752, 2100, 919, 96, 478, 702, 8833, 4289, 288, 3837, 30236
